distancia;altura;velocidade;tipo;acao
222;105;10.59;0;1
214;90;11.63;1;1
150;105;11.4;0;1
-48;105;7.1;0;1
221;105;7.06;0;0
278;105;11.67;0;1
106;105;9.91;0;1
288;105;11.76;0;0
90;50;6.38;2;-1
-50;105;6.33;0;1
4;50;9.83;2;-1
40;100;11.59;2;1
267;75;12.06;2;0
35;90;8.71;1;1
174;90;8.67;1;1
-4;105;11.97;0;1
210;90;6.68;1;0
112;75;11.51;2;1
249;90;8.95;1;0
253;75;9.57;2;0
52;105;6.9;0;1
160;90;9.94;1;1
103;105;8.24;0;1
85;90;9.48;1;1
138;105;11.97;0;1
17;105;10.02;0;1
172;100;10.72;2;1
118;90;12.04;1;1
97;105;6.52;0;1
240;90;7.75;1;0
302;105;7.57;0;0
173;105;8.28;0;1
127;100;6.58;2;0
303;75;6.65;2;0
68;105;6.72;0;1
224;100;10.07;2;0
231;105;9.85;0;1
254;75;10.27;2;0
210;90;9.43;1;0
-72;90;7.35;1;1
193;100;8.59;2;0
295;100;8.23;2;0
31;105;12.03;0;1
282;50;9.8;2;0
80;100;11.93;2;1
238;75;11.69;2;0
-2;100;7.62;2;1
11;75;7.12;2;1
-40;105;11.29;0;1
7;75;8.94;2;1
147;75;11.5;2;1
16;90;6.25;1;1
-63;90;11.27;1;1
194;90;11.57;1;1
122;105;7.94;0;1
217;90;8.3;1;0
143;90;10.11;1;1
210;105;7.98;0;0
129;90;6.47;1;1
183;105;11.63;0;1
83;90;9.61;1;1
27;90;7.19;1;1
96;105;9.84;0;1
21;105;9.08;0;1
-77;75;8.52;2;1
289;105;7.34;0;0
-11;90;8.16;1;1
19;105;9.45;0;1
231;100;6.49;2;0
76;75;11.29;2;1
-69;50;11.74;2;-1
251;105;8.1;0;0
16;50;8.57;2;-1
-35;105;6.28;0;1
180;50;9.31;2;0
162;105;8.6;0;1
209;90;7.24;1;0
110;105;11.78;0;1
104;90;8.42;1;1
108;90;8.85;1;1
56;105;7.13;0;1
238;90;11.43;1;1
149;50;7.31;2;0
66;105;9.39;0;1
120;105;10.95;0;1
92;90;7.8;1;1
224;105;6.96;0;0
296;75;10.57;2;0
99;90;6.4;1;1
53;105;6.25;0;1
274;105;7.12;0;0
201;105;6.37;0;0
31;100;7.21;2;1
29;50;9.11;2;-1
202;50;7.99;2;0
168;100;10.33;2;1
172;75;10.3;2;1
280;100;6.36;2;0
221;100;9.47;2;0
-42;90;10.85;1;1
-35;75;10.43;2;1
-1;105;10.18;0;1
88;90;7.19;1;1
-17;100;10.97;2;1
-68;75;10.25;2;1
125;105;7.17;0;1
221;105;9.56;0;1
304;50;6.43;2;0
-81;75;10.66;2;1
137;105;8.61;0;1
114;105;7.55;0;1
69;50;10.42;2;-1
278;105;10.63;0;0
216;75;7.04;2;0
284;90;10.87;1;0
226;100;7.55;2;0
-76;90;11.93;1;1
88;105;8.59;0;1
78;50;7.35;2;-1
-12;105;11.66;0;1
-42;90;11.77;1;1
60;90;7.48;1;1
226;90;7.46;1;0
167;100;11.86;2;1
103;75;9.15;2;1
-82;105;7.38;0;1
91;105;9.05;0;1
292;90;10.09;1;0
30;75;10.29;2;1
26;100;6.55;2;1
262;50;8.62;2;0
162;105;7.19;0;1
153;105;10.64;0;1
-50;100;8.28;2;1
155;105;7.13;0;1
214;50;10.47;2;0
94;75;6.98;2;1
35;90;11.42;1;1
266;105;8.38;0;0
88;105;7.61;0;1
181;50;8.68;2;0
304;75;8.71;2;0
108;100;7.31;2;1
113;50;8.45;2;-1
74;90;8.05;1;1
27;90;10.5;1;1
279;105;10.31;0;0
193;105;9.15;0;1
41;105;8.64;0;1
-31;75;7.1;2;1
-27;90;8.55;1;1
128;105;11.02;0;1
221;50;8.08;2;0
285;90;11.05;1;0
236;75;9.88;2;0
284;90;7.86;1;0
195;105;9.69;0;1
33;100;7.61;2;1
60;75;9.73;2;1
268;75;7.69;2;0
142;90;11.48;1;1
129;90;9.9;1;1
7;90;8.08;1;1
99;90;10.59;1;1
150;100;7.21;2;0
38;90;8.09;1;1
309;75;10.73;2;0
106;50;8.3;2;-1
291;105;8.73;0;0
20;90;9.43;1;1
190;75;10.18;2;0
61;105;9.56;0;1
45;105;7.15;0;1
-52;90;6.64;1;1
-81;90;8.2;1;1
